,id,date,hour,lon,lat,X,Y,distppa,colonia
1,49152,2020-01-14,04:00:00,-64.6656,-54.8736,393124.4086,3918003.407,107.89794696585,1
2,49138,2020-01-14,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
3,49178,2020-01-14,04:00:00,-64.67627,-54.856533,392394.3732,3919885.956,17.5017477191471,1
4,49152,2020-01-14,16:00:00,-64.6656,-54.8736,393124.4086,3918003.407,107.89794696585,1
5,49138,2020-01-14,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
6,49180,2020-01-14,16:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1
7,49178,2020-01-14,16:00:00,-64.67627,-54.856533,392394.3732,3919885.956,17.5017477191471,1
8,49152,2020-01-15,04:00:00,-64.6656,-54.8736,393124.4086,3918003.407,107.89794696585,1
9,49138,2020-01-15,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
10,49180,2020-01-15,04:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1
11,49178,2020-01-15,04:00:00,-64.67627,-54.856533,392394.3732,3919885.956,17.5017477191471,1
12,49152,2020-01-15,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
13,49138,2020-01-15,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
14,49180,2020-01-15,16:00:00,-64.6784,-54.8608,392269.0298,3919407.934,71.684410942013,1
15,49178,2020-01-15,16:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
16,49152,2020-01-16,04:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
17,49138,2020-01-16,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
18,49180,2020-01-16,04:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
19,49178,2020-01-16,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
20,49152,2020-01-16,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
21,49127,2020-01-16,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
22,49138,2020-01-16,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
23,49180,2020-01-16,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
24,49178,2020-01-16,16:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
25,49152,2020-01-17,04:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
26,49127,2020-01-17,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
27,49138,2020-01-17,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
28,49180,2020-01-17,04:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
29,49178,2020-01-17,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
30,49152,2020-01-17,16:00:00,-64.66987,-54.87253,392847.6056,3918115.932,61.96712003856,1
31,49127,2020-01-17,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
32,49180,2020-01-17,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
33,49138,2020-01-17,16:00:00,-64.67413,-54.859734,392540.246,3919533.096,162.868887564274,1
34,49178,2020-01-17,16:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
35,49152,2020-01-18,04:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
36,49127,2020-01-18,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
37,49138,2020-01-18,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
38,49180,2020-01-18,04:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
39,49152,2020-01-18,16:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
40,49127,2020-01-18,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
41,49180,2020-01-18,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
42,49178,2020-01-18,16:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
43,49138,2020-01-18,16:00:00,-64.66987,-54.85227,392793.8658,3920370.071,292.603674969537,1
44,49152,2020-01-19,04:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
45,49138,2020-01-19,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
46,49178,2020-01-19,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
47,49152,2020-01-19,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
48,49127,2020-01-19,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
49,49180,2020-01-19,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
50,49138,2020-01-19,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1
51,49178,2020-01-19,16:00:00,-64.67733,-54.8576,392329.1773,3919765.613,0.0726034828750366,1
52,49152,2020-01-20,04:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
53,49138,2020-01-20,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
54,49178,2020-01-20,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
55,49152,2020-01-20,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
56,49127,2020-01-20,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
57,49180,2020-01-20,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
58,49138,2020-01-20,16:00:00,-64.67627,-54.8608,392405.7343,3919411.208,86.8728657932399,1
59,49178,2020-01-20,16:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
60,49152,2020-01-21,04:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
61,49138,2020-01-21,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
62,49180,2020-01-21,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
63,49178,2020-01-21,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
64,49152,2020-01-21,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
65,49127,2020-01-21,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
66,49138,2020-01-21,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1
67,49180,2020-01-21,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
68,49178,2020-01-21,16:00:00,-64.6784,-54.8576,392260.4987,3919763.967,42.7825007043546,1
69,49152,2020-01-22,04:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
70,49138,2020-01-22,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
71,49178,2020-01-22,04:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
72,49152,2020-01-22,16:00:00,-64.66773,-54.8736,392987.7472,3918000.155,4.06880995747202,1
73,49127,2020-01-22,16:00:00,-64.66026,-54.8736,393467.0249,3918011.543,73.5817611382097,1
74,49138,2020-01-22,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1
75,49178,2020-01-22,16:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
76,49152,2020-01-23,04:00:00,-64.66773,-54.87467,392990.5821,3917881.106,13.3917908745856,1
77,49180,2020-01-23,04:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
78,49178,2020-01-23,04:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
79,49152,2020-01-23,16:00:00,-64.66773,-54.8736,392987.7472,3918000.155,4.06880995747202,1
80,49127,2020-01-23,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
81,49138,2020-01-23,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
82,49180,2020-01-23,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
83,49178,2020-01-23,16:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
84,49138,2020-01-24,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
85,49180,2020-01-24,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
86,49178,2020-01-24,04:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
87,49152,2020-01-24,16:00:00,-64.66773,-54.8736,392987.7472,3918000.155,4.06880995747202,1
88,49127,2020-01-24,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
89,49138,2020-01-24,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
90,49180,2020-01-24,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
91,49178,2020-01-24,16:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
92,49152,2020-01-25,04:00:00,-64.66773,-54.8736,392987.7472,3918000.155,4.06880995747202,1
93,49178,2020-01-25,04:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
94,49152,2020-01-25,16:00:00,-64.66773,-54.87253,392984.9123,3918119.204,95.729145808036,1
95,49127,2020-01-25,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
96,49138,2020-01-25,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1
97,49180,2020-01-25,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
98,49178,2020-01-25,16:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
99,49127,2020-01-26,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
100,49178,2020-01-26,04:00:00,-64.6784,-54.856533,392257.6542,3919882.682,121.069035763666,1
101,49152,2020-01-26,16:00:00,-64.6688,-54.8736,392919.0957,3917998.52,1.89643027650737,1
102,49127,2020-01-26,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
103,49180,2020-01-26,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
104,49138,2020-01-26,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1
105,49178,2020-01-26,16:00:00,-64.67733,-54.8576,392329.1773,3919765.613,0.0726034828750366,1
106,49127,2020-01-27,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
107,49138,2020-01-27,04:00:00,-64.672,-54.861866,392682.6165,3919299.154,28.6451112086743,1
108,49178,2020-01-27,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
109,49152,2020-01-27,16:00:00,-64.6688,-54.87253,392916.2589,3918117.569,47.9235613296878,1
110,49127,2020-01-27,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1
111,49180,2020-01-27,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
112,49138,2020-01-27,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1
113,49178,2020-01-27,16:00:00,-64.67733,-54.8576,392329.1773,3919765.613,0.0726034828750366,1
114,49152,2020-01-28,04:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
115,49138,2020-01-28,04:00:00,-64.673065,-54.862934,392617.1043,3919178.696,1.84855075933725,1
116,49178,2020-01-28,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
117,49152,2020-01-28,16:00:00,-64.66987,-54.87253,392847.6056,3918115.932,61.96712003856,1
118,49138,2020-01-28,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
119,49180,2020-01-28,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
120,49178,2020-01-28,16:00:00,-64.67733,-54.855465,392323.4893,3920003.153,154.370300093044,1
121,49152,2020-01-29,04:00:00,-64.66987,-54.8736,392850.4442,3917996.883,18.0373335730461,1
122,49138,2020-01-29,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
123,49178,2020-01-29,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
124,49152,2020-01-29,16:00:00,-64.66987,-54.87253,392847.6056,3918115.932,61.96712003856,1
125,49127,2020-01-29,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
126,49138,2020-01-29,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
127,49180,2020-01-29,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
128,49178,2020-01-29,16:00:00,-64.67733,-54.8576,392329.1773,3919765.613,0.0726034828750366,1
129,49127,2020-01-30,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
130,49152,2020-01-30,16:00:00,-64.67094,-54.869335,392770.4712,3918469.773,225.677529687475,1
131,49138,2020-01-30,16:00:00,-64.6752,-54.862934,392480.086,3919175.421,20.7478309171573,1
132,49180,2020-01-30,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
133,49178,2020-01-30,16:00:00,-64.67733,-54.8576,392329.1773,3919765.613,0.0726034828750366,1
134,49138,2020-01-31,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
135,49178,2020-01-31,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
136,49127,2020-01-31,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
137,49152,2020-01-31,16:00:00,-64.67094,-54.871468,392776.1332,3918232.454,146.835478546794,1
138,49138,2020-01-31,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
139,49180,2020-01-31,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
140,49178,2020-01-31,16:00:00,-64.67733,-54.8544,392320.6521,3920121.645,238.056279893318,1
141,49152,2020-02-01,04:00:00,-64.67094,-54.871468,392776.1332,3918232.454,146.835478546794,1
142,49180,2020-02-01,04:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
143,49178,2020-02-01,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
144,49127,2020-02-01,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1
145,49152,2020-02-01,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1
146,49138,2020-02-01,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
147,49180,2020-02-01,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
148,49178,2020-02-01,16:00:00,-64.673065,-54.853333,392591.5901,3920246.907,262.939005928729,1
149,49152,2020-02-02,04:00:00,-64.67094,-54.8672,392764.8041,3918707.314,21.0774256553349,1
150,49178,2020-02-02,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
151,49127,2020-02-02,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1
152,49152,2020-02-02,16:00:00,-64.67094,-54.8704,392773.2982,3918351.28,265.683795101791,1
153,49138,2020-02-02,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15,1.84590333875455,1
154,49180,2020-02-02,16:00:00,-64.680534,-54.858665,392126.3695,3919642.191,46.9879661166844,1
155,49178,2020-02-02,16:00:00,-64.67733,-54.855465,392323.4893,3920003.153,154.370300093044,1
156,49152,2020-02-03,04:00:00,-64.67094,-54.8672,392764.8041,3918707.314,21.0774256553349,1
157,49180,2020-02-03,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
158,49178,2020-02-03,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
159,49127,2020-02-03,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1
160,49138,2020-02-03,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15,1.84590333875455,1
161,49152,2020-02-03,16:00:00,-64.67413,-54.862934,392548.7556,3919177.063,17.0309104421846,1
162,49178,2020-02-03,16:00:00,-64.673065,-54.853333,392591.5901,3920246.907,262.939005928729,1
163,49180,2020-02-03,16:00:00,-64.666664,-54.850132,392994.013,3920612.847,276.23414532521,1
164,49138,2020-02-04,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1
165,49178,2020-02-04,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
166,49127,2020-02-04,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1
167,49138,2020-02-04,16:00:00,-64.67947,-54.862934,392206.0496,3919168.859,1.05464608863886,1
168,49180,2020-02-04,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
169,49152,2020-02-04,16:00:00,-64.680534,-54.8576,392123.5267,3919760.683,117.71712145324,1
170,49178,2020-02-04,16:00:00,-64.67627,-54.853333,392385.8534,3920241.989,317.91575034342,1
171,49138,2020-02-05,04:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1
172,49178,2020-02-05,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
173,49127,2020-02-05,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1
174,49152,2020-02-05,16:00:00,-64.67947,-54.861866,392203.2004,3919287.685,6.36743167842134,1
175,49138,2020-02-05,16:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1
176,49178,2020-02-05,16:00:00,-64.6784,-54.859734,392266.1878,3919526.538,64.2543026576429,1
177,49180,2020-02-05,16:00:00,-64.6816,-54.858665,392057.9495,3919640.549,92.9528730618875,1
178,49152,2020-02-06,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059,68.8241993309245,1
179,49138,2020-02-06,04:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1
180,49180,2020-02-06,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
181,49178,2020-02-06,04:00:00,-64.67733,-54.856533,392326.3346,3919884.327,78.731241039509,1
182,49127,2020-02-06,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1
183,49180,2020-02-06,16:00:00,-64.6752,-54.866135,392488.604,3918819.276,140.634432980177,1
184,49138,2020-02-06,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1
185,49178,2020-02-06,16:00:00,-64.67947,-54.856533,392188.9738,3919881.036,159.620518864455,1
186,49152,2020-02-06,16:00:00,-64.673065,-54.855465,392597.2556,3920009.7,30.5312344829691,1
187,49178,2020-02-07,04:00:00,-64.67947,-54.856533,392188.9738,3919881.036,159.620518864455,1
188,49127,2020-02-07,16:00:00,-64.65387,-54.87467,393879.8214,3917902.194,44.1215317099679,1
189,49180,2020-02-07,16:00:00,-64.67947,-54.8576,392191.8201,3919762.321,87.9395025885033,1
190,49178,2020-02-07,16:00:00,-64.658134,-54.85227,393547.2493,3920387.967,691.245250140773,0
191,49152,2020-02-07,16:00:00,-64.65707,-54.85227,393615.552,3920389.583,749.271363341148,0
192,49138,2020-02-08,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
193,49178,2020-02-08,04:00:00,-64.67094,-54.85227,392725.178,3920368.433,283.448949800735,1
194,49180,2020-02-08,16:00:00,-64.658134,-54.875732,393609.0462,3917777.566,24.757600317679,1
195,49127,2020-02-08,16:00:00,-64.66026,-54.8736,393467.0249,3918011.543,73.5817611382097,1
196,49152,2020-02-08,16:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1
197,49138,2020-02-08,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778,44.0427667206927,1
198,49178,2020-02-08,16:00:00,-64.66133,-54.85227,393342.0844,3920383.106,531.85991339582,0
