,id,date,hour,lon,lat,X,Y,distppa,colonia
396,49138,2020-03-05,04:00:00,-64.6496,-54.88,394167.7481,3917315.633,11.1180964611256,1
397,49152,2020-03-05,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
398,49127,2020-03-05,04:00:00,-64.672,-54.865067,392691.1181,3918943.01,85.114295847006,1
399,49178,2020-03-05,04:00:00,-64.66987,-54.85227,392793.8658,3920370.071,292.603674969537,1
400,49127,2020-03-05,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1
401,49178,2020-03-05,16:00:00,-64.66987,-54.866135,392830.6414,3918827.444,3.85044152460807,1
402,49152,2020-03-05,16:00:00,-64.672,-54.865067,392691.1181,3918943.01,85.114295847006,1
403,49138,2020-03-05,16:00:00,-64.67947,-54.861866,392203.2004,3919287.685,6.36743167842134,1
404,49180,2020-03-05,16:00:00,-64.6752,-54.8608,392474.4075,3919412.851,52.8064337201654,1
405,49152,2020-03-06,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
406,49127,2020-03-06,04:00:00,-64.672,-54.865067,392691.1181,3918943.01,85.114295847006,1
407,49138,2020-03-06,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
408,49180,2020-03-06,04:00:00,-64.6784,-54.8608,392269.0298,3919407.934,71.684410942013,1
409,49178,2020-03-06,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
410,49152,2020-03-06,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
411,49138,2020-03-06,16:00:00,-64.67094,-54.864,392756.3102,3919063.348,59.7371502212687,1
412,49178,2020-03-06,16:00:00,-64.65707,-54.821335,393534.1517,3923831.422,3277.03331430611,0
413,49180,2020-03-06,16:00:00,-64.70506,-54.7968,390384.7145,3926487.204,6274.38468830995,0
414,49138,2020-03-07,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
415,49127,2020-03-07,16:00:00,-64.666664,-54.868267,393042.0219,3918595.137,298.693685727812,1
416,49152,2020-03-07,16:00:00,-64.672,-54.8672,392696.7834,3918705.691,11.899765547187,1
417,49138,2020-03-07,16:00:00,-64.67413,-54.864,392551.5904,3919058.459,27.0301925974348,1
418,49178,2020-03-07,16:00:00,-64.66987,-54.8512,392791.028,3920489.119,178.887550138432,1
419,49152,2020-03-08,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059,68.8241993309245,1
420,49127,2020-03-08,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1
421,49138,2020-03-08,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
422,49180,2020-03-08,04:00:00,-64.680534,-54.8608,392132.0686,3919404.651,14.8757651618388,1
423,49178,2020-03-08,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
424,49152,2020-03-08,16:00:00,-64.672,-54.864,392688.2842,3919061.725,44.3473321874219,1
425,49138,2020-03-08,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
426,49178,2020-03-08,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
427,49152,2020-03-09,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059,68.8241993309245,1
428,49178,2020-03-09,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
429,49152,2020-03-09,16:00:00,-64.65493,-54.8928,393859.4854,3915883.422,1068.89273492209,0
430,49138,2020-03-09,16:00:00,-64.673065,-54.87253,392642.6081,3918111.04,133.660474186718,1
431,49180,2020-03-09,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651,14.8757651618388,1
432,49178,2020-03-09,16:00:00,-64.6912,-54.805332,391298.5652,3925559.524,5100.06706036521,0
433,49127,2020-03-09,16:00:00,-64.69973,-54.80213,390741.7165,3925902.514,5600.3920842449,0
434,49152,2020-03-10,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059,68.8241993309245,1
435,49127,2020-03-10,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1
436,49138,2020-03-10,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
437,49127,2020-03-10,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1
438,49180,2020-03-10,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651,14.8757651618388,1
439,49138,2020-03-10,16:00:00,-64.6624,-54.8576,393287.4698,3919788.457,265.723048533713,1
440,49178,2020-03-10,16:00:00,-64.673065,-54.855465,392597.2556,3920009.7,30.5312344829691,1
441,49152,2020-03-10,16:00:00,-64.69973,-54.8032,390744.6033,3925783.467,5487.99981648558,0
442,49127,2020-03-11,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1
443,49138,2020-03-11,04:00:00,-64.672,-54.861866,392682.6165,3919299.154,28.6451112086743,1
444,49178,2020-03-11,04:00:00,-64.672,-54.853333,392659.9551,3920248.54,276.051417591417,1
445,49152,2020-03-11,04:00:00,-64.7008,-54.8032,390675.8325,3925781.799,5511.34460571234,0
446,49138,2020-03-11,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1
447,49152,2020-03-11,16:00:00,-64.67413,-54.866135,392557.2681,3918820.918,74.0876730270578,1
448,49127,2020-03-11,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
449,49180,2020-03-11,16:00:00,-64.67947,-54.855465,392186.1249,3919999.862,253.062015896146,1
450,49178,2020-03-11,16:00:00,-64.673065,-54.8544,392594.4255,3920128.193,144.669479490125,1
451,49138,2020-03-12,04:00:00,-64.672,-54.861866,392682.6165,3919299.154,28.6451112086743,1
452,49127,2020-03-12,04:00:00,-64.68266,-54.859734,391992.7717,3919519.978,119.974487581847,1
453,49127,2020-03-12,16:00:00,-64.65707,-54.875732,393677.3092,3917779.182,52.3029584661086,1
454,49180,2020-03-12,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651,14.8757651618388,1
455,49138,2020-03-12,16:00:00,-64.67627,-54.858665,392400.0497,3919648.749,36.4711293052809,1
456,49178,2020-03-12,16:00:00,-64.67413,-54.8576,392534.5714,3919770.526,51.1367364585953,1
457,49152,2020-03-12,16:00:00,-64.67094,-54.8544,392730.8309,3920131.448,200.195602230479,1
458,49127,2020-03-13,04:00:00,-64.658134,-54.87253,393600.6113,3918133.823,207.973916363058,1
459,49152,2020-03-13,04:00:00,-64.6752,-54.865067,392485.762,3918938.103,107.534899589278,1
460,49138,2020-03-13,04:00:00,-64.672,-54.861866,392682.6165,3919299.154,28.6451112086743,1
461,49180,2020-03-13,04:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1
462,49152,2020-03-13,16:00:00,-64.6752,-54.866135,392488.604,3918819.276,140.634432980177,1
463,49127,2020-03-13,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1
464,49138,2020-03-13,16:00:00,-64.6816,-54.861866,392066.4996,3919284.405,2.55663398258246,1
465,49178,2020-03-13,16:00:00,-64.66987,-54.855465,392802.3396,3920014.594,77.2260153545012,1
466,49180,2020-03-13,16:00:00,-64.67094,-54.85227,392725.178,3920368.433,283.448949800735,1
467,49127,2020-03-14,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1
468,49138,2020-03-14,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
469,49178,2020-03-14,04:00:00,-64.666664,-54.8512,392996.84,3920494.021,319.129498945065,1
470,49138,2020-03-14,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
471,49127,2020-03-14,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
472,49180,2020-03-14,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288,37.4401141962294,1
473,49152,2020-03-14,16:00:00,-64.69334,-54.78507,391106.5755,3927810.532,7329.80596426969,0
474,49178,2020-03-14,16:00:00,-64.3456,-54.727467,413344.1468,3934704.278,24953.6763472081,0
475,49127,2020-03-15,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1
476,49138,2020-03-15,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
477,49152,2020-03-15,04:00:00,-64.66347,-54.850132,393199.0601,3920617.72,479.476429630728,0
478,49127,2020-03-15,16:00:00,-64.67413,-54.865067,392554.4279,3918939.744,127.714101233182,1
479,49138,2020-03-15,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
480,49178,2020-03-15,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
481,49180,2020-03-15,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
482,49127,2020-03-16,04:00:00,-64.67413,-54.866135,392557.2681,3918820.918,74.0876730270578,1
483,49138,2020-03-16,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
484,49178,2020-03-16,04:00:00,-64.664536,-54.8512,393133.4489,3920497.269,441.511722463192,0
485,49178,2020-03-16,16:00:00,-64.67094,-54.8544,392730.8309,3920131.448,200.195602230479,1
486,49127,2020-03-17,04:00:00,-64.67413,-54.865067,392554.4279,3918939.744,127.714101233182,1
487,49138,2020-03-17,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1
488,49178,2020-03-17,04:00:00,-64.664536,-54.8512,393133.4489,3920497.269,441.511722463192,0
489,49152,2020-03-17,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
490,49127,2020-03-17,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
491,49138,2020-03-17,16:00:00,-64.67627,-54.859734,392402.896,3919529.812,69.0299367022912,1
492,49178,2020-03-17,16:00:00,-64.66987,-54.8544,392799.515,3920133.086,179.357947813977,1
493,49180,2020-03-17,16:00:00,-64.66347,-54.853333,393207.5171,3920261.576,351.515878352226,1
494,49127,2020-03-18,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
495,49138,2020-03-18,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1
496,49178,2020-03-18,04:00:00,-64.66987,-54.8512,392791.028,3920489.119,178.887550138432,1
497,49152,2020-03-18,16:00:00,-64.66987,-54.8672,392833.4664,3918708.952,61.1113751389389,1
498,49127,2020-03-18,16:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1
499,49138,2020-03-18,16:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1
500,49178,2020-03-18,16:00:00,-64.67413,-54.8544,392526.0624,3920126.559,152.362129098135,1
501,49127,2020-03-19,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1
502,49138,2020-03-19,04:00:00,-64.6752,-54.8608,392474.4075,3919412.851,52.8064337201654,1
503,49178,2020-03-19,04:00:00,-64.664536,-54.85227,393136.2776,3920378.22,414.230192553969,0
504,49152,2020-03-19,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1
505,49138,2020-03-19,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778,44.0427667206927,1
506,49180,2020-03-19,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778,44.0427667206927,1
507,49127,2020-03-19,16:00:00,-63.922134,-54.794666,440712.4439,3927667.709,47390.7208964977,0
508,49152,2020-03-20,16:00:00,-64.66987,-54.869335,392839.1299,3918471.41,250.871154128853,1
509,49138,2020-03-20,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778,44.0427667206927,1
510,49180,2020-03-20,16:00:00,-64.67947,-54.861866,392203.2004,3919287.685,6.36743167842134,1
511,49178,2020-03-20,16:00:00,-64.67413,-54.8544,392526.0624,3920126.559,152.362129098135,1
512,49127,2020-03-20,16:00:00,-64.1824,-54.746666,423889.6015,3932757.392,33249.852034476,0
513,49180,2020-03-21,04:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
514,49178,2020-03-21,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
515,49127,2020-03-21,16:00:00,-64.67094,-54.8672,392764.8041,3918707.314,21.0774256553349,1
516,49138,2020-03-21,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
517,49180,2020-03-21,16:00:00,-64.67947,-54.8576,392191.8201,3919762.321,87.9395025885033,1
518,49178,2020-03-21,16:00:00,-64.672,-54.85227,392657.1322,3920366.809,289.236902450078,1
519,49127,2020-03-22,04:00:00,-64.672,-54.866135,392693.9547,3918824.183,12.0714185664722,1
520,49138,2020-03-22,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
521,49178,2020-03-22,04:00:00,-64.672,-54.853333,392659.9551,3920248.54,276.051417591417,1
522,49127,2020-03-22,16:00:00,-64.673065,-54.868267,392631.2777,3918585.344,128.524968140033,1
523,49138,2020-03-22,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
524,49178,2020-03-22,16:00:00,-64.67627,-54.855465,392391.5297,3920004.782,103.824980795075,1
525,49180,2020-03-22,16:00:00,-64.656,-54.84693,393670.1955,3920985.339,1004.8912564025,0
526,49152,2020-03-22,16:00:00,-64.69867,-54.804268,390815.611,3925666.294,5353.26586203118,0
527,49138,2020-03-23,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
528,49180,2020-03-23,04:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1
529,49178,2020-03-23,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
530,49152,2020-03-23,16:00:00,-64.673065,-54.868267,392631.2777,3918585.344,128.524968140033,1
531,49127,2020-03-23,16:00:00,-64.6688,-54.864,392893.6459,3919066.622,141.152422703842,1
532,49138,2020-03-23,16:00:00,-64.66987,-54.859734,392813.6625,3919539.623,149.367108788728,1
533,49178,2020-03-23,16:00:00,-64.673065,-54.8576,392602.9291,3919772.159,25.5698327258112,1
534,49180,2020-03-23,16:00:00,-64.69013,-54.7872,391318.6935,3927578.531,7058.87290068258,0
535,49152,2020-03-24,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
536,49138,2020-03-24,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
537,49178,2020-03-24,04:00:00,-64.6688,-54.85227,392862.5535,3920371.708,315.593764364023,1
538,49152,2020-03-24,16:00:00,-64.65493,-54.8736,393808.9999,3918019.637,90.3091348248778,1
539,49138,2020-03-24,16:00:00,-64.6752,-54.862934,392480.086,3919175.421,20.7478309171573,1
540,49180,2020-03-24,16:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1
541,49178,2020-03-24,16:00:00,-64.673065,-54.855465,392597.2556,3920009.7,30.5312344829691,1
542,49127,2020-03-24,16:00:00,-64.66987,-54.855465,392802.3396,3920014.594,77.2260153545012,1
543,49152,2020-03-25,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1
544,49138,2020-03-25,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1
545,49180,2020-03-25,04:00:00,-64.68373,-54.859734,391924.0968,3919518.328,187.394875408688,1
546,49178,2020-03-25,04:00:00,-64.672,-54.853333,392659.9551,3920248.54,276.051417591417,1
547,49152,2020-03-25,16:00:00,-64.66026,-54.87467,393469.8472,3917892.493,41.2698994528723,1
548,49138,2020-03-25,16:00:00,-64.672,-54.864,392688.2842,3919061.725,44.3473321874219,1
549,49127,2020-03-25,16:00:00,-64.67627,-54.856533,392394.3732,3919885.956,17.5017477191471,1
550,49178,2020-03-25,16:00:00,-64.6752,-54.8544,392457.3783,3920124.917,184.071768453494,1
551,49180,2020-03-25,16:00:00,-64.6656,-54.853333,393070.787,3920258.327,278.784859881161,1
552,49152,2020-03-26,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1
553,49180,2020-03-26,04:00:00,-64.68266,-54.861866,391998.4701,3919282.771,43.7842593832703,1
554,49138,2020-03-26,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
555,49178,2020-03-26,04:00:00,-64.67413,-54.853333,392523.2252,3920245.274,267.249555510959,1
556,49152,2020-03-26,16:00:00,-64.66026,-54.875732,393472.6484,3917774.334,30.5868531585871,1
557,49138,2020-03-26,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
558,49178,2020-03-26,16:00:00,-64.67413,-54.8544,392526.0624,3920126.559,152.362129098135,1
559,49180,2020-03-26,16:00:00,-64.6592,-54.784,393298.9879,3927982.066,7347.34251730434,0
560,49138,2020-03-27,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
561,49180,2020-03-27,04:00:00,-64.51307,-54.7968,402726.3896,3926770.487,11726.1459751111,0
562,49127,2020-03-27,16:00:00,-64.66347,-54.87467,393263.8979,3917887.606,96.6973421466242,1
563,49152,2020-03-27,16:00:00,-64.67413,-54.866135,392557.2681,3918820.918,74.0876730270578,1
564,49138,2020-03-27,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
565,49180,2020-03-27,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
566,49178,2020-03-27,16:00:00,-64.67413,-54.853333,392523.2252,3920245.274,267.249555510959,1
567,49127,2020-03-28,04:00:00,-64.673065,-54.864,392619.9373,3919060.093,2.28913631792007,1
568,49138,2020-03-28,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
569,49180,2020-03-28,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612,55.9984188650191,1
570,49178,2020-03-28,04:00:00,-64.673065,-54.853333,392591.5901,3920246.907,262.939005928729,1
571,49152,2020-03-28,16:00:00,-64.66133,-54.88,393415.2656,3917297.845,197.790795993737,1
572,49127,2020-03-28,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
573,49138,2020-03-28,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
574,49178,2020-03-28,16:00:00,-64.673065,-54.856533,392600.0936,3919890.874,5.46997265332553,1
575,49180,2020-03-28,16:00:00,-64.72747,-54.8544,389102.1443,3920043.427,3038.21051405744,0
576,49127,2020-03-29,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1
577,49138,2020-03-29,04:00:00,-64.673065,-54.862934,392617.1043,3919178.696,1.84855075933725,1
578,49180,2020-03-29,04:00:00,-64.733864,-54.858665,388703.4586,3919558.766,3350.12278515188,0
579,49152,2020-03-29,16:00:00,-64.67094,-54.868267,392767.6363,3918588.599,113.650091825638,1
580,49180,2020-03-29,16:00:00,-64.733864,-54.858665,388703.4586,3919558.766,3350.12278515188,0
581,49127,2020-03-29,16:00:00,-64.6816,-54.8576,392055.1048,3919759.041,167.795900352163,1
582,49178,2020-03-29,16:00:00,-64.6688,-54.855465,392871.022,3920016.231,42.5857513412872,1
583,49138,2020-03-29,16:00:00,-64.58453,-54.8352,398229.2816,3922396.562,5773.77981872811,0
584,49152,2020-03-30,04:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1
585,49138,2020-03-30,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1
586,49180,2020-03-30,04:00:00,-64.733864,-54.858665,388703.4586,3919558.766,3350.12278515188,0
587,49178,2020-03-30,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801,289.319924082059,1
588,49152,2020-03-30,16:00:00,-64.6592,-54.88,393551.9055,3917301.084,65.7617766698449,1
589,49138,2020-03-30,16:00:00,-64.67413,-54.856533,392531.7341,3919889.241,1.75131595618354,1
590,49178,2020-03-30,16:00:00,-64.673065,-54.856533,392600.0936,3919890.874,5.46997265332553,1
591,49127,2020-03-30,16:00:00,-64.544,-54.725334,400563.0427,3934678.521,16066.2783743408,0
592,49127,2020-03-31,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1
593,49138,2020-03-31,04:00:00,-64.67094,-54.8608,392747.8168,3919419.382,52.8592448630593,1
