id,date,hour,lon,lat,X,Y
49138,2020-02-16,16:00:00,-64.68266,-54.859734,391992.7717,3919519.978
49180,2020-02-16,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892
49127,2020-02-17,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204
49152,2020-02-17,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-02-17,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-17,04:00:00,-64.6688,-54.853333,392865.371,3920253.438
49152,2020-02-17,16:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49127,2020-02-17,16:00:00,-64.6688,-54.864,392893.6459,3919066.622
49138,2020-02-17,16:00:00,-64.68266,-54.858665,391989.9146,3919638.915
49178,2020-02-17,16:00:00,-64.6784,-54.8576,392260.4987,3919763.967
49180,2020-02-17,16:00:00,-64.67947,-54.855465,392186.1249,3919999.862
49127,2020-02-18,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204
49152,2020-02-18,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-02-18,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-18,04:00:00,-64.66987,-54.85227,392793.8658,3920370.071
49152,2020-02-18,16:00:00,-64.664536,-54.8704,393184.2133,3918361.065
49127,2020-02-18,16:00:00,-64.67094,-54.864,392756.3102,3919063.348
49138,2020-02-18,16:00:00,-64.680534,-54.858665,392126.3695,3919642.191
49178,2020-02-18,16:00:00,-64.73067,-54.845867,388873.2813,3920987.731
49180,2020-02-18,16:00:00,-64.66987,-54.842667,392768.3985,3921438.503
49138,2020-02-19,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-19,04:00:00,-64.67094,-54.853333,392727.9991,3920250.163
49127,2020-02-19,16:00:00,-64.658134,-54.875732,393609.0462,3917777.566
49152,2020-02-19,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-02-19,16:00:00,-64.6752,-54.865067,392485.762,3918938.103
49180,2020-02-19,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49178,2020-02-19,16:00:00,-64.67094,-54.853333,392727.9991,3920250.163
49138,2020-02-20,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-20,04:00:00,-64.67094,-54.853333,392727.9991,3920250.163
49180,2020-02-20,16:00:00,-64.6432,-54.910934,394659.0855,3913883.519
49178,2020-02-20,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15
49138,2020-02-20,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778
49138,2020-02-21,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49180,2020-02-21,04:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49178,2020-02-21,16:00:00,-64.664536,-54.87467,393195.5048,3917885.981
49152,2020-02-21,16:00:00,-64.66347,-54.8736,393261.0702,3918006.655
49127,2020-02-21,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892
49138,2020-02-21,16:00:00,-64.680534,-54.8576,392123.5267,3919760.683
49180,2020-02-21,16:00:00,-64.65707,-54.84693,393601.4985,3920983.714
49152,2020-02-22,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-02-22,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49180,2020-02-22,04:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49127,2020-02-22,16:00:00,-64.65387,-54.8928,393927.4631,3915885.028
49152,2020-02-22,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288
49138,2020-02-22,16:00:00,-64.67627,-54.8544,392388.6942,3920123.274
49180,2020-02-22,16:00:00,-64.66773,-54.850132,392925.5783,3920611.218
49138,2020-02-23,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-02-23,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49127,2020-02-23,16:00:00,-64.66133,-54.87467,393401.1974,3917890.865
49180,2020-02-23,16:00:00,-64.66987,-54.856533,392805.1723,3919895.768
49178,2020-02-23,16:00:00,-64.69013,-54.8448,391473.243,3921169.992
49152,2020-02-23,16:00:00,-64.73814,-54.82453,388334.7891,3923349.785
49138,2020-02-24,04:00:00,-64.67947,-54.861866,392203.2004,3919287.685
49178,2020-02-24,04:00:00,-64.672,-54.85227,392657.1322,3920366.809
49127,2020-02-24,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633
49180,2020-02-24,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778
49152,2020-02-24,16:00:00,-64.68266,-54.8608,391995.6209,3919401.375
49138,2020-02-24,16:00:00,-64.73493,-54.8544,388623.2862,3920031.592
49178,2020-02-24,16:00:00,-64.6752,-54.8544,392457.3783,3920124.917
49127,2020-02-25,04:00:00,-64.6592,-54.871468,393529.4152,3918250.363
49138,2020-02-25,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49180,2020-02-25,04:00:00,-64.67733,-54.8608,392337.7029,3919409.579
49178,2020-02-25,04:00:00,-64.67094,-54.853333,392727.9991,3920250.163
49127,2020-02-25,16:00:00,-64.6496,-54.88,394167.7481,3917315.633
49152,2020-02-25,16:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49180,2020-02-25,16:00:00,-64.67733,-54.861866,392340.5431,3919290.976
49138,2020-02-25,16:00:00,-64.67413,-54.8608,392543.0807,3919414.493
49178,2020-02-25,16:00:00,-64.6752,-54.8544,392457.3783,3920124.917
49127,2020-02-26,04:00:00,-64.673065,-54.865067,392622.773,3918941.378
49180,2020-02-26,04:00:00,-64.67733,-54.8608,392337.7029,3919409.579
49178,2020-02-26,04:00:00,-64.67094,-54.85227,392725.178,3920368.433
49127,2020-02-26,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592
49152,2020-02-26,16:00:00,-64.6688,-54.8704,392910.6121,3918354.554
49138,2020-02-26,16:00:00,-64.680534,-54.858665,392126.3695,3919642.191
49178,2020-02-26,16:00:00,-64.67094,-54.848,392713.8463,3920843.515
49152,2020-02-27,04:00:00,-64.6752,-54.866135,392488.604,3918819.276
49138,2020-02-27,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-27,04:00:00,-64.67094,-54.853333,392727.9991,3920250.163
49178,2020-02-27,16:00:00,-64.672,-54.8704,392705.2829,3918349.657
49152,2020-02-27,16:00:00,-64.67094,-54.868267,392767.6363,3918588.599
49138,2020-02-27,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15
49152,2020-02-28,04:00:00,-64.672,-54.866135,392693.9547,3918824.183
49138,2020-02-28,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49180,2020-02-28,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612
49178,2020-02-28,04:00:00,-64.672,-54.85227,392657.1322,3920366.809
49138,2020-02-28,16:00:00,-64.6496,-54.8928,394201.298,3915891.488
49127,2020-02-28,16:00:00,-64.64854,-54.882133,394241.3343,3917079.914
49178,2020-02-28,16:00:00,-64.65707,-54.875732,393677.3092,3917779.182
49152,2020-02-28,16:00:00,-64.67094,-54.8672,392764.8041,3918707.314
49152,2020-02-29,04:00:00,-64.67094,-54.871468,392776.1332,3918232.454
49138,2020-02-29,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-02-29,04:00:00,-64.666664,-54.85227,392999.6723,3920374.972
49127,2020-02-29,16:00:00,-64.6752,-54.856533,392463.0536,3919887.599
49138,2020-02-29,16:00:00,-64.673065,-54.856533,392600.0936,3919890.874
49178,2020-02-29,16:00:00,-64.666664,-54.855465,393008.1299,3920019.495
49152,2020-02-29,16:00:00,-64.69227,-54.8064,391232.6668,3925439.039
49180,2020-02-29,16:00:00,-64.6912,-54.8064,391301.4322,3925440.699
49127,2020-03-01,04:00:00,-64.67094,-54.864,392756.3102,3919063.348
49138,2020-03-01,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49180,2020-03-01,04:00:00,-64.6816,-54.859734,392060.8048,3919521.612
49178,2020-03-01,04:00:00,-64.66773,-54.85227,392931.2413,3920373.343
49152,2020-03-01,04:00:00,-64.72747,-54.817066,388999.7327,3924197.169
49127,2020-03-01,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633
49180,2020-03-01,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009
49138,2020-03-01,16:00:00,-64.68266,-54.858665,391989.9146,3919638.915
49178,2020-03-01,16:00:00,-64.6688,-54.855465,392871.022,3920016.231
49127,2020-03-02,04:00:00,-64.67094,-54.864,392756.3102,3919063.348
49138,2020-03-02,04:00:00,-64.67413,-54.862934,392548.7556,3919177.063
49180,2020-03-02,04:00:00,-64.6816,-54.8608,392063.6522,3919403.009
49178,2020-03-02,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49127,2020-03-02,16:00:00,-64.664536,-54.87253,393189.8457,3918124.079
49152,2020-03-02,16:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49138,2020-03-02,16:00:00,-64.673065,-54.8608,392611.433,3919416.126
49180,2020-03-02,16:00:00,-64.6816,-54.859734,392060.8048,3919521.612
49178,2020-03-02,16:00:00,-64.6784,-54.858665,392263.3379,3919645.475
49127,2020-03-03,04:00:00,-64.673065,-54.865067,392622.773,3918941.378
49138,2020-03-03,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49178,2020-03-03,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49127,2020-03-03,16:00:00,-64.6688,-54.864,392893.6459,3919066.622
49138,2020-03-03,16:00:00,-64.6752,-54.862934,392480.086,3919175.421
49180,2020-03-03,16:00:00,-64.6816,-54.861866,392066.4996,3919284.405
49178,2020-03-03,16:00:00,-64.6688,-54.845867,392845.5832,3921084.108
49152,2020-03-03,16:00:00,-64.65493,-54.781868,393567.9616,3928225.761
49127,2020-03-04,04:00:00,-64.66987,-54.864,392824.9781,3919064.986
49138,2020-03-04,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49178,2020-03-04,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49138,2020-03-04,16:00:00,-64.6368,-54.903465,395049.9036,3914724.146
49152,2020-03-04,16:00:00,-64.672,-54.865067,392691.1181,3918943.01
49127,2020-03-04,16:00:00,-64.6688,-54.864,392893.6459,3919066.622
49178,2020-03-04,16:00:00,-64.66987,-54.84693,392779.7036,3920964.201
49180,2020-03-04,16:00:00,-64.62614,-54.842667,395576.2869,3921504.552
49138,2020-03-05,04:00:00,-64.6496,-54.88,394167.7481,3917315.633
49152,2020-03-05,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49127,2020-03-05,04:00:00,-64.672,-54.865067,392691.1181,3918943.01
49178,2020-03-05,04:00:00,-64.66987,-54.85227,392793.8658,3920370.071
49127,2020-03-05,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807
49178,2020-03-05,16:00:00,-64.66987,-54.866135,392830.6414,3918827.444
49152,2020-03-05,16:00:00,-64.672,-54.865067,392691.1181,3918943.01
49138,2020-03-05,16:00:00,-64.67947,-54.861866,392203.2004,3919287.685
49180,2020-03-05,16:00:00,-64.6752,-54.8608,392474.4075,3919412.851
49152,2020-03-06,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49127,2020-03-06,04:00:00,-64.672,-54.865067,392691.1181,3918943.01
49138,2020-03-06,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49180,2020-03-06,04:00:00,-64.6784,-54.8608,392269.0298,3919407.934
49178,2020-03-06,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49152,2020-03-06,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-03-06,16:00:00,-64.67094,-54.864,392756.3102,3919063.348
49178,2020-03-06,16:00:00,-64.65707,-54.821335,393534.1517,3923831.422
49180,2020-03-06,16:00:00,-64.70506,-54.7968,390384.7145,3926487.204
49138,2020-03-07,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49127,2020-03-07,16:00:00,-64.666664,-54.868267,393042.0219,3918595.137
49152,2020-03-07,16:00:00,-64.672,-54.8672,392696.7834,3918705.691
49138,2020-03-07,16:00:00,-64.67413,-54.864,392551.5904,3919058.459
49178,2020-03-07,16:00:00,-64.66987,-54.8512,392791.028,3920489.119
49152,2020-03-08,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49127,2020-03-08,04:00:00,-64.66987,-54.864,392824.9781,3919064.986
49138,2020-03-08,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49180,2020-03-08,04:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49178,2020-03-08,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49152,2020-03-08,16:00:00,-64.672,-54.864,392688.2842,3919061.725
49138,2020-03-08,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-03-08,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892
49152,2020-03-09,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49178,2020-03-09,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49152,2020-03-09,16:00:00,-64.65493,-54.8928,393859.4854,3915883.422
49138,2020-03-09,16:00:00,-64.673065,-54.87253,392642.6081,3918111.04
49180,2020-03-09,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49178,2020-03-09,16:00:00,-64.6912,-54.805332,391298.5652,3925559.524
49127,2020-03-09,16:00:00,-64.69973,-54.80213,390741.7165,3925902.514
49152,2020-03-10,04:00:00,-64.673065,-54.8672,392628.4419,3918704.059
49127,2020-03-10,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633
49138,2020-03-10,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49127,2020-03-10,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807
49180,2020-03-10,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49138,2020-03-10,16:00:00,-64.6624,-54.8576,393287.4698,3919788.457
49178,2020-03-10,16:00:00,-64.673065,-54.855465,392597.2556,3920009.7
49152,2020-03-10,16:00:00,-64.69973,-54.8032,390744.6033,3925783.467
49127,2020-03-11,04:00:00,-64.66987,-54.864,392824.9781,3919064.986
49138,2020-03-11,04:00:00,-64.672,-54.861866,392682.6165,3919299.154
49178,2020-03-11,04:00:00,-64.672,-54.853333,392659.9551,3920248.54
49152,2020-03-11,04:00:00,-64.7008,-54.8032,390675.8325,3925781.799
49138,2020-03-11,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154
49152,2020-03-11,16:00:00,-64.67413,-54.866135,392557.2681,3918820.918
49127,2020-03-11,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49180,2020-03-11,16:00:00,-64.67947,-54.855465,392186.1249,3919999.862
49178,2020-03-11,16:00:00,-64.673065,-54.8544,392594.4255,3920128.193
49138,2020-03-12,04:00:00,-64.672,-54.861866,392682.6165,3919299.154
49127,2020-03-12,04:00:00,-64.68266,-54.859734,391992.7717,3919519.978
49127,2020-03-12,16:00:00,-64.65707,-54.875732,393677.3092,3917779.182
49180,2020-03-12,16:00:00,-64.680534,-54.8608,392132.0686,3919404.651
49138,2020-03-12,16:00:00,-64.67627,-54.858665,392400.0497,3919648.749
49178,2020-03-12,16:00:00,-64.67413,-54.8576,392534.5714,3919770.526
49152,2020-03-12,16:00:00,-64.67094,-54.8544,392730.8309,3920131.448
49127,2020-03-13,04:00:00,-64.658134,-54.87253,393600.6113,3918133.823
49152,2020-03-13,04:00:00,-64.6752,-54.865067,392485.762,3918938.103
49138,2020-03-13,04:00:00,-64.672,-54.861866,392682.6165,3919299.154
49180,2020-03-13,04:00:00,-64.680534,-54.859734,392129.223,3919523.254
49152,2020-03-13,16:00:00,-64.6752,-54.866135,392488.604,3918819.276
49127,2020-03-13,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633
49138,2020-03-13,16:00:00,-64.6816,-54.861866,392066.4996,3919284.405
49178,2020-03-13,16:00:00,-64.66987,-54.855465,392802.3396,3920014.594
49180,2020-03-13,16:00:00,-64.67094,-54.85227,392725.178,3920368.433
49127,2020-03-14,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633
49138,2020-03-14,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-03-14,04:00:00,-64.666664,-54.8512,392996.84,3920494.021
49138,2020-03-14,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49127,2020-03-14,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49180,2020-03-14,16:00:00,-64.67947,-54.8608,392200.3566,3919406.288
49152,2020-03-14,16:00:00,-64.69334,-54.78507,391106.5755,3927810.532
49178,2020-03-14,16:00:00,-64.3456,-54.727467,413344.1468,3934704.278
49127,2020-03-15,04:00:00,-64.66987,-54.864,392824.9781,3919064.986
49138,2020-03-15,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49152,2020-03-15,04:00:00,-64.66347,-54.850132,393199.0601,3920617.72
49127,2020-03-15,16:00:00,-64.67413,-54.865067,392554.4279,3918939.744
49138,2020-03-15,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-03-15,16:00:00,-64.673065,-54.861866,392614.266,3919297.522
49180,2020-03-15,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892
49127,2020-03-16,04:00:00,-64.67413,-54.866135,392557.2681,3918820.918
49138,2020-03-16,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-03-16,04:00:00,-64.664536,-54.8512,393133.4489,3920497.269
49178,2020-03-16,16:00:00,-64.67094,-54.8544,392730.8309,3920131.448
49127,2020-03-17,04:00:00,-64.67413,-54.865067,392554.4279,3918939.744
49138,2020-03-17,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247
49178,2020-03-17,04:00:00,-64.664536,-54.8512,393133.4489,3920497.269
49152,2020-03-17,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49127,2020-03-17,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-03-17,16:00:00,-64.67627,-54.859734,392402.896,3919529.812
49178,2020-03-17,16:00:00,-64.66987,-54.8544,392799.515,3920133.086
49180,2020-03-17,16:00:00,-64.66347,-54.853333,393207.5171,3920261.576
49127,2020-03-18,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551
49138,2020-03-18,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-03-18,04:00:00,-64.66987,-54.8512,392791.028,3920489.119
49152,2020-03-18,16:00:00,-64.66987,-54.8672,392833.4664,3918708.952
49127,2020-03-18,16:00:00,-64.673065,-54.865067,392622.773,3918941.378
49138,2020-03-18,16:00:00,-64.67627,-54.861866,392408.5727,3919292.604
49178,2020-03-18,16:00:00,-64.67413,-54.8544,392526.0624,3920126.559
49127,2020-03-19,04:00:00,-64.673065,-54.865067,392622.773,3918941.378
49138,2020-03-19,04:00:00,-64.6752,-54.8608,392474.4075,3919412.851
49178,2020-03-19,04:00:00,-64.664536,-54.85227,393136.2776,3920378.22
49152,2020-03-19,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807
49138,2020-03-19,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778
49180,2020-03-19,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778
49127,2020-03-19,16:00:00,-63.922134,-54.794666,440712.4439,3927667.709
49152,2020-03-20,16:00:00,-64.66987,-54.869335,392839.1299,3918471.41
49138,2020-03-20,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778
49180,2020-03-20,16:00:00,-64.67947,-54.861866,392203.2004,3919287.685
49178,2020-03-20,16:00:00,-64.67413,-54.8544,392526.0624,3920126.559
49127,2020-03-20,16:00:00,-64.1824,-54.746666,423889.6015,3932757.392
49180,2020-03-21,04:00:00,-64.67947,-54.859734,392197.5129,3919524.892
49178,2020-03-21,04:00:00,-64.66987,-54.853333,392796.6851,3920251.801
49127,2020-03-21,16:00:00,-64.67094,-54.8672,392764.8041,3918707.314
49138,2020-03-21,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49180,2020-03-21,16:00:00,-64.67947,-54.8576,392191.8201,3919762.321
49178,2020-03-21,16:00:00,-64.672,-54.85227,392657.1322,3920366.809
49127,2020-03-22,04:00:00,-64.672,-54.866135,392693.9547,3918824.183
49138,2020-03-22,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49178,2020-03-22,04:00:00,-64.672,-54.853333,392659.9551,3920248.54
49127,2020-03-22,16:00:00,-64.673065,-54.868267,392631.2777,3918585.344
49138,2020-03-22,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889
49178,2020-03-22,16:00:00,-64.67627,-54.855465,392391.5297,3920004.782
49180,2020-03-22,16:00:00,-64.656,-54.84693,393670.1955,3920985.339
49152,2020-03-22,16:00:00,-64.69867,-54.804268,390815.611,3925666.294
49138,2020-03-23,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889
