X,id,date,hour,lon,lat,x,y,distppa,colonia,cluster
21,49127,2020-01-16,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
26,49127,2020-01-17,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
31,49127,2020-01-17,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
36,49127,2020-01-18,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
40,49127,2020-01-18,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
48,49127,2020-01-19,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
56,49127,2020-01-20,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
65,49127,2020-01-21,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
73,49127,2020-01-22,16:00:00,-64.66026,-54.8736,393467.0249,3918011.543,73.5817611382097,1,16
80,49127,2020-01-23,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
88,49127,2020-01-24,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
95,49127,2020-01-25,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
99,49127,2020-01-26,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
102,49127,2020-01-26,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
106,49127,2020-01-27,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
110,49127,2020-01-27,16:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
125,49127,2020-01-29,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
129,49127,2020-01-30,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
136,49127,2020-01-31,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
144,49127,2020-02-01,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
151,49127,2020-02-02,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1,16
159,49127,2020-02-03,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1,16
166,49127,2020-02-04,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1,16
173,49127,2020-02-05,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1,16
182,49127,2020-02-06,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1,16
188,49127,2020-02-07,16:00:00,-64.65387,-54.87467,393879.8214,3917902.194,44.1215317099679,1,34
195,49127,2020-02-08,16:00:00,-64.66026,-54.8736,393467.0249,3918011.543,73.5817611382097,1,16
200,49127,2020-02-09,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
205,49127,2020-02-09,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1,16
209,49127,2020-02-10,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
213,49127,2020-02-10,16:00:00,-64.658134,-54.877865,393614.6652,3917540.246,148.39271638083,1,44
218,49127,2020-02-11,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
223,49127,2020-02-11,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1,16
228,49127,2020-02-12,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
234,49127,2020-02-12,16:00:00,-64.658134,-54.8736,393603.4299,3918014.774,94.4752840635684,1,16
237,49127,2020-02-13,04:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
239,49127,2020-02-13,16:00:00,-64.6592,-54.8736,393535.0349,3918013.154,71.7511793980362,1,16
244,49127,2020-02-14,04:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
249,49127,2020-02-14,16:00:00,-64.66133,-54.87253,393395.5493,3918128.964,210.946800975979,1,7
253,49127,2020-02-15,04:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
255,49127,2020-02-15,16:00:00,-64.65387,-54.88,393893.8263,3917309.172,40.0569811182892,1,49
259,49127,2020-02-16,04:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
262,49127,2020-02-16,16:00:00,-64.66133,-54.87253,393395.5493,3918128.964,210.946800975979,1,7
267,49127,2020-02-17,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
272,49127,2020-02-17,16:00:00,-64.6688,-54.864,392893.6459,3919066.622,141.152422703842,1,38
276,49127,2020-02-18,04:00:00,-64.6592,-54.87253,393532.2145,3918132.204,186.403852720459,1,7
281,49127,2020-02-18,16:00:00,-64.67094,-54.864,392756.3102,3919063.348,59.7371502212687,1,23
287,49127,2020-02-19,16:00:00,-64.658134,-54.875732,393609.0462,3917777.566,24.757600317679,1,37
301,49127,2020-02-21,16:00:00,-64.67947,-54.859734,392197.5129,3919524.892,22.2892074602402,1,4
307,49127,2020-02-22,16:00:00,-64.65387,-54.8928,393927.4631,3915885.028,1044.47658180737,0,57
313,49127,2020-02-23,16:00:00,-64.66133,-54.87467,393401.1974,3917890.865,73.3637417146898,1,58
319,49127,2020-02-24,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1,23
324,49127,2020-02-25,04:00:00,-64.6592,-54.871468,393529.4152,3918250.363,303.590430971419,1,7
328,49127,2020-02-25,16:00:00,-64.6496,-54.88,394167.7481,3917315.633,11.1180964611256,1,63
336,49127,2020-02-26,16:00:00,-64.66026,-54.87253,393464.2027,3918130.592,187.518936687126,1,7
333,49127,2020-02-26,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
351,49127,2020-02-28,16:00:00,-64.64854,-54.882133,394241.3343,3917079.914,41.3647707691213,1,67
357,49127,2020-02-29,16:00:00,-64.6752,-54.856533,392463.0536,3919887.599,5.63551795395603,1,3
362,49127,2020-03-01,04:00:00,-64.67094,-54.864,392756.3102,3919063.348,59.7371502212687,1,23
367,49127,2020-03-01,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1,23
375,49127,2020-03-02,16:00:00,-64.664536,-54.87253,393189.8457,3918124.079,230.879318311119,1,1
371,49127,2020-03-02,04:00:00,-64.67094,-54.864,392756.3102,3919063.348,59.7371502212687,1,23
380,49127,2020-03-03,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
383,49127,2020-03-03,16:00:00,-64.6688,-54.864,392893.6459,3919066.622,141.152422703842,1,38
388,49127,2020-03-04,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1,38
393,49127,2020-03-04,16:00:00,-64.6688,-54.864,392893.6459,3919066.622,141.152422703842,1,38
398,49127,2020-03-05,04:00:00,-64.672,-54.865067,392691.1181,3918943.01,85.114295847006,1,23
400,49127,2020-03-05,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1,25
406,49127,2020-03-06,04:00:00,-64.672,-54.865067,392691.1181,3918943.01,85.114295847006,1,23
415,49127,2020-03-07,16:00:00,-64.666664,-54.868267,393042.0219,3918595.137,298.693685727812,1,78
420,49127,2020-03-08,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1,38
433,49127,2020-03-09,16:00:00,-64.69973,-54.80213,390741.7165,3925902.514,5600.3920842449,0,81
435,49127,2020-03-10,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1,23
437,49127,2020-03-10,16:00:00,-64.67094,-54.866135,392761.9772,3918825.807,26.9074860925813,1,25
448,49127,2020-03-11,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1,32
442,49127,2020-03-11,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1,38
452,49127,2020-03-12,04:00:00,-64.68266,-54.859734,391992.7717,3919519.978,119.974487581847,1,14
453,49127,2020-03-12,16:00:00,-64.65707,-54.875732,393677.3092,3917779.182,52.3029584661086,1,37
458,49127,2020-03-13,04:00:00,-64.658134,-54.87253,393600.6113,3918133.823,207.973916363058,1,16
463,49127,2020-03-13,16:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1,23
471,49127,2020-03-14,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1,10
467,49127,2020-03-14,04:00:00,-64.67094,-54.865067,392759.1424,3918944.633,36.2924384651368,1,23
478,49127,2020-03-15,16:00:00,-64.67413,-54.865067,392554.4279,3918939.744,127.714101233182,1,32
475,49127,2020-03-15,04:00:00,-64.66987,-54.864,392824.9781,3919064.986,111.807028923392,1,38
482,49127,2020-03-16,04:00:00,-64.67413,-54.866135,392557.2681,3918820.918,74.0876730270578,1,32
486,49127,2020-03-17,04:00:00,-64.67413,-54.865067,392554.4279,3918939.744,127.714101233182,1,32
490,49127,2020-03-17,16:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1,32
494,49127,2020-03-18,04:00:00,-64.673065,-54.866135,392625.6114,3918822.551,15.3290596259826,1,32
498,49127,2020-03-18,16:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
501,49127,2020-03-19,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
507,49127,2020-03-19,16:00:00,-63.922134,-54.794666,440712.4439,3927667.709,47390.7208964977,0,89
512,49127,2020-03-20,16:00:00,-64.1824,-54.746666,423889.6015,3932757.392,33249.852034476,0,90
515,49127,2020-03-21,16:00:00,-64.67094,-54.8672,392764.8041,3918707.314,21.0774256553349,1,25
519,49127,2020-03-22,04:00:00,-64.672,-54.866135,392693.9547,3918824.183,12.0714185664722,1,25
522,49127,2020-03-22,16:00:00,-64.673065,-54.868267,392631.2777,3918585.344,128.524968140033,1,31
531,49127,2020-03-23,16:00:00,-64.6688,-54.864,392893.6459,3919066.622,141.152422703842,1,38
542,49127,2020-03-24,16:00:00,-64.66987,-54.855465,392802.3396,3920014.594,77.2260153545012,1,46
549,49127,2020-03-25,16:00:00,-64.67627,-54.856533,392394.3732,3919885.956,17.5017477191471,1,3
562,49127,2020-03-27,16:00:00,-64.66347,-54.87467,393263.8979,3917887.606,96.6973421466242,1,55
572,49127,2020-03-28,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
567,49127,2020-03-28,04:00:00,-64.673065,-54.864,392619.9373,3919060.093,2.28913631792007,1,18
576,49127,2020-03-29,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
581,49127,2020-03-29,16:00:00,-64.6816,-54.8576,392055.1048,3919759.041,167.795900352163,1,43
591,49127,2020-03-30,16:00:00,-64.544,-54.725334,400563.0427,3934678.521,16066.2783743408,0,100
592,49127,2020-03-31,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
596,49127,2020-03-31,16:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
601,49127,2020-04-01,04:00:00,-64.673065,-54.865067,392622.773,3918941.378,116.243825012706,1,32
607,49127,2020-04-01,16:00:00,-64.73067,-54.80747,388767.7705,3925259.733,6055.28149959817,0,103
613,49127,2020-04-02,16:00:00,-64.746666,-54.8544,387869.9525,3920012.871,4236.36022683494,0,107
620,49127,2020-04-03,16:00:00,-64.73493,-54.8064,388491.0564,3925372.011,6321.89672757756,0,113
630,49127,2020-04-04,16:00:00,-64.731735,-54.8064,388696.3873,3925377.089,6190.91310401939,0,104
625,49127,2020-04-04,04:00:00,-64.73067,-54.805332,388761.897,3925497.604,6241.74278103214,0,116
635,49127,2020-04-05,04:00:00,-64.72747,-54.8064,388970.4833,3925383.853,6022.53208188568,0,120
645,49127,2020-04-06,16:00:00,-64.7328,-54.8064,388627.9437,3925375.398,6234.12945962378,0,104
640,49127,2020-04-06,04:00:00,-64.724266,-54.805332,389173.4697,3925507.747,5998.68521264055,0,122
652,49127,2020-04-07,16:00:00,-64.7328,-54.8064,388627.9437,3925375.398,6234.12945962378,0,104
656,49127,2020-04-08,16:00:00,-64.7328,-54.8064,388627.9437,3925375.398,6234.12945962378,0,104
662,49127,2020-04-09,16:00:00,-64.7328,-54.80747,388630.8868,3925256.351,6142.5533238176,0,113
670,49127,2020-04-10,16:00:00,-64.7328,-54.813866,388648.4805,3924544.742,5616.7082349472,0,137
677,49127,2020-04-11,16:00:00,-64.7328,-54.80747,388630.8868,3925256.351,6142.5533238176,0,113
685,49127,2020-04-12,16:00:00,-64.7328,-54.8064,388627.9437,3925375.398,6234.12945962378,0,104
691,49127,2020-04-13,16:00:00,-64.7328,-54.80747,388630.8868,3925256.351,6142.5533238176,0,113
695,49127,2020-04-14,04:00:00,-64.724266,-54.805332,389173.4697,3925507.747,5998.68521264055,0,122
699,49127,2020-04-15,04:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
701,49127,2020-04-15,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
705,49127,2020-04-16,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
703,49127,2020-04-16,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
709,49127,2020-04-17,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
707,49127,2020-04-17,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
713,49127,2020-04-18,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
711,49127,2020-04-18,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
717,49127,2020-04-19,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
715,49127,2020-04-19,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
720,49127,2020-04-20,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
718,49127,2020-04-20,04:00:00,-64.72213,-54.80213,389301.9936,3925867.372,6221.95169603192,0,141
724,49127,2020-04-21,16:00:00,-64.731735,-54.80747,388699.3286,3925258.043,6098.69003518306,0,103
722,49127,2020-04-21,04:00:00,-64.725334,-54.805332,389104.8314,3925506.058,6037.95171139138,0,153
726,49127,2020-04-22,16:00:00,-64.70827,-54.794666,390172.5839,3926719.606,6569.63414935959,0,128
729,49127,2020-04-23,16:00:00,-64.731735,-54.80747,388699.3286,3925258.043,6098.69003518306,0,103
731,49127,2020-04-24,16:00:00,-64.731735,-54.80747,388699.3286,3925258.043,6098.69003518306,0,103
734,49127,2020-04-25,16:00:00,-64.731735,-54.80747,388699.3286,3925258.043,6098.69003518306,0,103
732,49127,2020-04-25,04:00:00,-64.7232,-54.8032,389236.1479,3925746.635,6157.99602869069,0,141
738,49127,2020-04-26,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
736,49127,2020-04-26,04:00:00,-64.7232,-54.805332,389241.9795,3925509.432,5960.02232165406,0,122
742,49127,2020-04-27,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
740,49127,2020-04-27,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
745,49127,2020-04-28,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
747,49127,2020-04-29,04:00:00,-64.7328,-54.805332,388625.0061,3925494.222,6326.44749883037,0,104
749,49127,2020-04-29,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
752,49127,2020-04-30,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
750,49127,2020-04-30,04:00:00,-64.72747,-54.8032,388961.7087,3925739.88,6311.06511664077,0,157
754,49127,2020-05-01,16:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
757,49127,2020-05-02,16:00:00,-64.7296,-54.8064,388833.5959,3925380.477,6105.66700561789,0,120
755,49127,2020-05-02,04:00:00,-64.725334,-54.804268,389101.9174,3925624.437,6135.15168162847,0,153
761,49127,2020-05-03,16:00:00,-64.7328,-54.805332,388625.0061,3925494.222,6326.44749883037,0,104
759,49127,2020-05-03,04:00:00,-64.7264,-54.805332,389036.3216,3925504.371,6077.66427423681,0,153
765,49127,2020-05-04,16:00:00,-64.731735,-54.805332,388693.4515,3925495.913,6283.86491036436,0,116
763,49127,2020-05-04,04:00:00,-64.724266,-54.804268,389170.5576,3925626.127,6096.51096533897,0,122
768,49127,2020-05-05,16:00:00,-64.731735,-54.8064,388696.3873,3925377.089,6190.91310401939,0,104
772,49127,2020-05-06,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
770,49127,2020-05-06,04:00:00,-64.725334,-54.804268,389101.9174,3925624.437,6135.15168162847,0,153
776,49127,2020-05-07,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
774,49127,2020-05-07,04:00:00,-64.725334,-54.805332,389104.8314,3925506.058,6037.95171139138,0,153
778,49127,2020-05-08,04:00:00,-64.72747,-54.805332,388967.5547,3925502.677,6118.03809469895,0,120
780,49127,2020-05-08,16:00:00,-64.7424,-54.80213,387999.1778,3925835.175,6995.23034170817,0,159
783,49127,2020-05-09,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
781,49127,2020-05-09,04:00:00,-64.725334,-54.805332,389104.8314,3925506.058,6037.95171139138,0,153
785,49127,2020-05-10,04:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
787,49127,2020-05-10,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
791,49127,2020-05-11,16:00:00,-64.733864,-54.8064,388559.5643,3925373.707,6277.75263329833,0,104
789,49127,2020-05-11,04:00:00,-64.733864,-54.80747,388562.5093,3925254.66,6186.8209716769,0,113
2,49138,2020-01-14,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
5,49138,2020-01-14,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
9,49138,2020-01-15,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
13,49138,2020-01-15,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
17,49138,2020-01-16,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
22,49138,2020-01-16,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
27,49138,2020-01-17,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
33,49138,2020-01-17,16:00:00,-64.67413,-54.859734,392540.246,3919533.096,162.868887564274,1,8
37,49138,2020-01-18,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
43,49138,2020-01-18,16:00:00,-64.66987,-54.85227,392793.8658,3920370.071,292.603674969537,1,9
50,49138,2020-01-19,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1,8
45,49138,2020-01-19,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1,10
53,49138,2020-01-20,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
58,49138,2020-01-20,16:00:00,-64.67627,-54.8608,392405.7343,3919411.208,86.8728657932399,1,13
61,49138,2020-01-21,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
66,49138,2020-01-21,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1,8
70,49138,2020-01-22,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
74,49138,2020-01-22,16:00:00,-64.673065,-54.8608,392611.433,3919416.126,123.943998384533,1,8
81,49138,2020-01-23,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
84,49138,2020-01-24,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
89,49138,2020-01-24,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
96,49138,2020-01-25,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1,2
104,49138,2020-01-26,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1,2
107,49138,2020-01-27,04:00:00,-64.672,-54.861866,392682.6165,3919299.154,28.6451112086743,1,2
112,49138,2020-01-27,16:00:00,-64.672,-54.8608,392679.7853,3919417.758,97.9531957819634,1,2
118,49138,2020-01-28,16:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
115,49138,2020-01-28,04:00:00,-64.673065,-54.862934,392617.1043,3919178.696,1.84855075933725,1,18
122,49138,2020-01-29,04:00:00,-64.673065,-54.861866,392614.266,3919297.522,70.3989933585239,1,2
126,49138,2020-01-29,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
131,49138,2020-01-30,16:00:00,-64.6752,-54.862934,392480.086,3919175.421,20.7478309171573,1,21
134,49138,2020-01-31,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
138,49138,2020-01-31,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
146,49138,2020-02-01,16:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
153,49138,2020-02-02,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15,1.84590333875455,1,21
160,49138,2020-02-03,16:00:00,-64.67733,-54.862934,392343.3887,3919172.15,1.84590333875455,1,21
164,49138,2020-02-04,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1,28
167,49138,2020-02-04,16:00:00,-64.67947,-54.862934,392206.0496,3919168.859,1.05464608863886,1,29
171,49138,2020-02-05,04:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1,28
175,49138,2020-02-05,16:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1,28
184,49138,2020-02-06,16:00:00,-64.6816,-54.8608,392063.6522,3919403.009,39.2051224232796,1,11
179,49138,2020-02-06,04:00:00,-64.6784,-54.861866,392271.8718,3919289.331,2.02337731282659,1,28
192,49138,2020-02-08,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
197,49138,2020-02-08,16:00:00,-64.67627,-54.862934,392411.4164,3919173.778,44.0427667206927,1,21
202,49138,2020-02-09,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
206,49138,2020-02-09,16:00:00,-64.67413,-54.865067,392554.4279,3918939.744,127.714101233182,1,32
210,49138,2020-02-10,04:00:00,-64.6752,-54.861866,392477.2441,3919294.247,15.2949134950136,1,10
216,49138,2020-02-10,16:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1,10
225,49138,2020-02-11,16:00:00,-64.67413,-54.8608,392543.0807,3919414.493,67.2012018044543,1,8
220,49138,2020-02-11,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1,10
235,49138,2020-02-12,16:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1,4
229,49138,2020-02-12,04:00:00,-64.67413,-54.861866,392545.9155,3919295.889,54.1789681757994,1,10
241,49138,2020-02-13,16:00:00,-64.680534,-54.859734,392129.223,3919523.254,21.0145042350179,1,4
251,49138,2020-02-14,16:00:00,-64.680534,-54.8576,392123.5267,3919760.683,117.71712145324,1,26
245,49138,2020-02-14,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1,28
261,49138,2020-02-16,04:00:00,-64.67947,-54.861866,392203.2004,3919287.685,6.36743167842134,1,6
265,49138,2020-02-16,16:00:00,-64.68266,-54.859734,391992.7717,3919519.978,119.974487581847,1,14
273,49138,2020-02-17,16:00:00,-64.68266,-54.858665,391989.9146,3919638.915,146.320405223661,1,14
269,49138,2020-02-17,04:00:00,-64.67627,-54.861866,392408.5727,3919292.604,8.11441890525213,1,28
